Title,Manufacturer,Amps,Voltage,Max. Voltage,Enclosure,Description,Link
"POWER-ZONE 4, 2500A Low-Voltage Switchgear Assembly",SQUARE D,2500 amps,600 volts,,,Model  POWER-ZONE 4   22874621-005   Used   2500 amps   600 volts   3-phase   Section 1 - Cells 1 & 2  Cell 1 - 2500A Bus Rating  1 x MASTERPACT NW 32 H1 Breaker WA4JFR44A9SXXXXXXA - 3200A Frame/Cap.  Cell 2 - 2500A Bus Rating  1 x MASTERPACT NW 08 H1 Breaker WN4AAR74A3SXXXXXCA - 800A Frame/Cap. 1 x MASTERPACT NW 16 H1 Breaker WA4EAR44A9SXXXXXXA - 1600A Frame/Cap.  Section 2 - Cells 3 & 4  Cell 3 - 2500A Bus Rating  1 x MASTERPACT NW 20 H1 Breaker WN4FFR74A3SFFFXXEA - 2000A Frame/Cap. 1 x MASTERPACT NW 16 H1 Breaker WA4EAR44A9SXXXXXXA - 1600A Frame/Cap. 1 x MASTERPACT NW 08 H1 Breaker WN4ASR74A3SXXXXXCA - 800A Frame/Cap.  Cell 4 - 2500A Bus Rating  1 x MASTERPACT NW 08 H1 Breaker WN4ASR74B3SXXXXXCA - 800A Frame/Cap. 1 x MASTERPACT NW 16 H1 Breaker WA4EAR44A9SXXXXXXA - 1600A Frame/Cap. 1 x MASTERPACT NW 08 H1 Breaker WN4ASR74B3SXXXXXCA - 800A Frame/Cap.  Section 3 - Cell 5 - Automatic Transfer System - Tie Breaker  Cell 5 - 2500A Bus Rating  1 x MASTERPACT NW 32 H1 Breaker WA4JFR44A9SXXXXXXA - 3200A Frame/Cap.  Section 4 - Cells 6 & 7  Cell 6 - 2500A Bus Rating  1 x MASTERPACT NW 08 H1 Breaker WN4AAR74A3SXXXXXCA - 800A Frame/Cap. 1 x MASTERPACT NW 16 H1 Breaker WA4EAR44A9SXXXXXXA - 1600A Frame/Cap. 1 x MASTERPACT NW 08 H1 Breaker WN4ASR74A3SXXXXXCA - 800A Frame/Cap.  Cell 7 - 2500A Bus Rating  1 x MASTERPACT NW 08 H1 Breaker WN4AAR74A3SXXXXXCA - 800A Frame/Cap. 1 x MASTERPACT NW 16 H1 Breaker WA4EAR44A9SXXXXXXA - 1600A Frame/Cap. 1 x MASTERPACT NW 08 H1 Breaker WN4ASR74C3SXXXXXCA - 800A Frame/Cap.  Section 5 - Cells 8 & 9  Cell 8 - 2500A Bus Rating  1 x MASTERPACT NW 20 H1 Breaker WN4FFR74A3SFFFXXEA - 2000A Frame/Cap. 1 x MASTERPACT NW 08 H1 Breaker WA4PPR44A9SXXXXXXA - 800A Frame/Cap.  Cell 9 - 2500A Bus Rating  1 x MASTERPACT NW 32 H1 Breaker WA4JFR44A9SXXXXXXA - 3200A Frame/Cap.,https://www.lenmark.com//collections/switches/products/power-zone-4-2500a-low-voltage-switchgear-assembly
"POWER-ZONE 4, 2500A LV Switchgear Section, 600V",SQUARE D,2500 amps,600 volts,,,Model  POWER-ZONE 4   22874621-005   Used   2500 amps   600 volts   3-phase   Section Components  First Cell - 2500A Bus Rating  1 x MASTERPACT NW 20 H1 Breaker WN4FFR74A3SFFFXXEA - 2000A Frame/Cap. 1 x MASTERPACT NW 08 H1 Breaker WA4PPR44A9SXXXXXXA - 800A Frame/Cap.  Second Cell - 2500A Bus Rating  1 x MASTERPACT NW 32 H1 Breaker WA4JFR44A9SXXXXXXA - 3200A Frame/Cap.,https://www.lenmark.com//collections/switches/products/power-zone-4-2500a-lv-switchgear-section-600v
"POWER-ZONE 4, 2500A LV Switchgear Section, 600V",SQUARE D,2500 amps,600 volts,,,Model  POWER-ZONE 4   22874621-005   Used   2500 amps   600 volts   3-phase   Section Components  First Cell - 2500A Bus Rating  1 x MASTERPACT NW 20 H1 Breaker WN4FFR74A3SFFFXXEA - 2000A Frame/Cap. 1 x MASTERPACT NW 16 H1 Breaker WA4EAR44A9SXXXXXXA - 1600A Frame/Cap. 1 x MASTERPACT NW 08 H1 Breaker WN4ASR74A3SXXXXXCA - 800A Frame/Cap.  Second Cell - 2500A Bus Rating  1 x MASTERPACT NW 08 H1 Breaker WN4ASR74B3SXXXXXCA - 800A Frame/Cap. 1 x MASTERPACT NW 16 H1 Breaker WA4EAR44A9SXXXXXXA - 1600A Frame/Cap. 1 x MASTERPACT NW 08 H1 Breaker WN4ASR74B3SXXXXXCA - 800A Frame/Cap.,https://www.lenmark.com//collections/switches/products/power-zone-4-2500a-lv-switchgear-section-600v-2
"Switchgear Unit, Type I.S., 600A, 5000V, 3-Ph",FEDERAL PIONEER,600 amps,5000 volts,,,S/N:  IS6583   Used   600 amps   5000 volts   3-phase,https://www.lenmark.com//collections/switches/products/switchgear-unit-type-i-s-600a-5000v-3-ph
High Voltage Metering Switchgear Outdoor 15kV Incoming,EPE,,,,,Condition  New   Product PDF  Includes:  EPEL load break switch BK3R 15KV EPEL manual operating isolation switch with padlock EPEL type VD4 600A 15KV vacuum circuit breaker,https://www.lenmark.com//collections/switches/products/high-voltage-metering-switchgear-outdoor-15kv-incoming
"Medium Voltage Disconnect Switch, 250A, 4160V, MVF-0400-4160-01-0000007",BENSHAW,250 amps,4160 volts,,,"Model  MVF-0400-4160-01-0000007   LIS012257   CANADA   Surplus New   250 amps   4160 volts   3-phase   Short Circuit Current: 50 kA rms symmetrical Max. Voltage: 4700 V  Enclosure Type: 1A FUSE Ferraz Shawmut, A055F1D0R0-200E 200E Amperes CONTACTOR Joslyn Clark, MVC77U034A50-76 40 Amp, 5.0kV, 3ph",https://www.lenmark.com//collections/switches/products/medium-voltage-disconnect-switch-250a-4160v-mvf-0400-4160-01-0000007
"POWER-ZONE 4, 2500A LV Switchgear Section, 600V",SQUARE D,2500 amps,600 volts,,,Model  POWER-ZONE 4   22874621-005   Used   2500 amps   600 volts   3-phase   Section Components  First Cell - 2500A Bus Rating  1 x MASTERPACT NW 32 H1 Breaker WA4JFR44A9SXXXXXXA - 3200A Frame/Cap.  Second Cell - 2500A Bus Rating  1 x MASTERPACT NW 08 H1 Breaker WN4AAR74A3SXXXXXCA - 800A Frame/Cap. 1 x MASTERPACT NW 16 H1 Breaker WA4EAR44A9SXXXXXXA - 1600A Frame/Cap.,https://www.lenmark.com//collections/switches/products/power-zone-4-2500a-lv-switchgear-section-600v-1
4000A Power Distribution Centre w/ 3000kVA Transformer,EATON CUTLER-HAMMER,4000 amps,,,,"Condition  Used   4000 amps   3-phase   Major Components   102487: 3000 kVA Transformer 4160V Pri., 600Y/347V Sec.  108866: 4.16kV MVS Load Interrupter Switch/Disconnect  108865: Magnum DS 4000A, 600/347V LV Switchgear Unit  Available Circuit Breakers for Switchgear   108843: Magnum DS 1200A, 3-Pole Circuit Breaker w/ 1600A Frame MDS616  108844: Magnum DS 600A, 3-Pole Circuit Breaker w/ 800A Frame MDS608  102173: Magnum DS 2000A, 3-Pole Circuit Breaker MDS620  103232: Magnum DS 800A, 3-Pole Circuit Breaker w/ 1600A Frame MDS616  103233: Magnum DS 400A, 3-Pole Circuit Breaker w/ 800A Frame MDS608  110273: Magnum DS 200A, 3-Pole Circuit Breaker w/ 800A Frame MDS608  110274: Magnum DS 1000A, 3-Pole Circuit Breaker w/ 1600A Frame MDS616  110275: Magnum DS 3000A, 3-Pole Circuit Breaker MDS630",https://www.lenmark.com//collections/switches/products/4000a-power-distribution-centre-w-3000kva-transformer
2000 Amp Automatic Transfer & Bypass Isolation Switch 7000 Series,ASCO,2000 amps,600 volts,,,"Model  G07ATB032000R5XF   2005   298602   CANADA   Very Good   2000 amps   600 volts   3-phase   Frame: G frame  Transition Type: Automatic, Open Transition Bypass  Neutral: No neutral  Enclosure: Type 3R  Withstand and Closing Ratings Switch Rating 30A-100A // Fuse Amps 200A // Fuse Class J // MCB Amps 100A // Short Circuit (100KA Fuse, 10KA MCB) Switch Rating 150A // Fuse Amps 200A // Fuse Class J // MCB Amps 150A // Short Circuit (100KA Fuse, 10KA MCB) Switch Rating 200A-400A // Fuse Amps 600A // Fuse Class J // MCB Amps 400A // Short Circuit (200KA Fuse, 22KA MCB) Switch Rating 600A-800A // Fuse Amps 1200A // Fuse Class L // MCB Amps 800A // Short Circuit (200KA Fuse, 42KA MCB) Switch Rating 1000A-1200A // Fuse Amps 2000A // Fuse Class L // MCB Amps 1200A // Short Circuit (200KA Fuse, 85KA MCB) Switch Rating 1600A-2000A // Fuse Amps 3000A // Fuse Class L // MCB Amps 2000A // Short Circuit (200KA Fuse, 100KA MCB)",https://www.lenmark.com//collections/switches/products/2000-amp-automatic-transfer-bypass-isolation-switch-7000-series
"Load Break Switch 400A, 4160V, MVD0400-4.16323-000000000-00000000-000",BENSHAW,400 amps,4160 volts,,,Model  MVD0400-4.16323-000000000-00000000-000   W300010116-14901   CANADA   Surplus New   400 amps   4160 volts   3-phase   Non-Fused   Short Circuit Current: 14 kA rms symmetrical Max. Voltage: 4160 V  Enclosure Type: 3R,https://www.lenmark.com//collections/switches/products/load-break-switch-400a-4160v-mvd0400-4-16323-000000000-00000000-000
2000 Amp Automatic Transfer & Bypass Isolation Switch G07ATB032000R5XF 7000 Ser,ASCO,2000 amps,600 volts,,,"Model  G07ATB032000R5XF   298610   CANADA   Very Good   2000 amps   600 volts   3-phase   Frame: G frame   Transition Type: Automatic, Open Transition Bypass  Neutral: No Neutral  Withstand and Closing Ratings Switch Rating 30A-100A // Fuse Amps 200A // Fuse Class J // MCB Amps 100A // Short Circuit (100KA Fuse, 10KA MCB) Switch Rating 150A // Fuse Amps 200A // Fuse Class J // MCB Amps 150A // Short Circuit (100KA Fuse, 10KA MCB) Switch Rating 200A-400A // Fuse Amps 600A // Fuse Class J // MCB Amps 400A // Short Circuit (200KA Fuse, 22KA MCB) Switch Rating 600A-800A // Fuse Amps 1200A // Fuse Class L // MCB Amps 800A // Short Circuit (200KA Fuse, 42KA MCB) Switch Rating 1000A-1200A // Fuse Amps 2000A // Fuse Class L // MCB Amps 1200A // Short Circuit (200KA Fuse, 85KA MCB) Switch Rating 1600A-2000A // Fuse Amps 3000A // Fuse Class L // MCB Amps 2000A // Short Circuit (200KA Fuse, 100KA MCB)",https://www.lenmark.com//collections/switches/products/2000-amp-automatic-transfer-bypass-isolation-switch-g07atb032000r5xf-7000-ser
25 kV 600A Pad-Mounted Switchgear PMH-19,S&C,600 amps,,,,"Model  PMH-19   1994   94T1855   CANADA   Used   600 amps   3-phase   Max Design Volts: 27 kV Nominal Volts: 25 kV  Poles: 3 BIL: 125 kV  Main Bus  Bus Amps, Continuous: 600 A Short Circuit Amperes RMS Sym.: 12,500 A  MVA 3-Phase Sym. at 25 kV: 540 MVA Fuses - Type SML-20 (With Uni-Rupter) Ampere Ratings Maximum: 200E or 200K  Load Splitting and Load Dropping: 200 A Duty-Cycle Fault-Closing Capability (One-Time / Two-Time): 20,000 A / 13,000 A  Mini-Rupter Switch(es) Ampere Ratings  Continuous: 600 A Load Splitting: 600 A  Load Dropping: 400 A Fault-Closing Duty-Cycle, Two-Time:  RMS Asym.: 22,400 A  RMS Sym.: 14,000 A  Peak: 35,000 A  Short-Time, RMS:  Momentary, Asym.: 22,400 A  One-second, Sym.: 14,000 A",https://www.lenmark.com//collections/switches/products/25-kv-600a-pad-mounted-switchgear-pmh-19
25kV 600A Switchgear Assembly SF1 3-Pole Circuit Breaker,UEE,600 amps,,,,"Year:  2008   1147   Used   600 amps   Voltage: 25 kV B.I.L.: 150 kV  Interrupting Capacity: 12 kA Gas Circuit Breaker Description: Schneider Electric SF1 series 3 Pole Gas Circuit Breaker  Rated Voltage: 24 KV Rated Current: 630 A  Isc: 12.5 kA Ic: 31.5 A  Gas: SF6 (sulfur hexafluoride), 0.147 kg",https://www.lenmark.com//collections/switches/products/25kv-600a-switchgear-assembly-sf1-3-pole-circuit-breaker
2000 Amp Automatic Transfer & Bypass Isolation Switch G07ATBA32000R5XF 7000 Ser,ASCO,2000 amps,600 volts,,,"Model  G07ATBA32000R5XF   311100   CANADA   Good   2000 amps   600 volts   3-phase   Frame: G frame   Transition Type: Automatic, Open Transition Bypass  Neutral: Solid Neutral",https://www.lenmark.com//collections/switches/products/2000-amp-automatic-transfer-bypass-isolation-switch-g07atba32000r5xf-7000-ser
2000 Amp Automatic Transfer & Bypass Isolation Switch G07ATB032000R5XF 7000 Ser,ASCO,2000 amps,600 volts,,,"Model  G07ATB032000R5XF   310446   CANADA   Good   2000 amps   600 volts   3-phase   Frame: G frame   Transition Type: Automatic, Open Transition Bypass  Neutral: No Neutral  Withstand and Closing Ratings Switch Rating 30A-100A // Fuse Amps 200A // Fuse Class J // MCB Amps 100A // Short Circuit (100KA Fuse, 10KA MCB) Switch Rating 150A // Fuse Amps 200A // Fuse Class J // MCB Amps 150A // Short Circuit (100KA Fuse, 10KA MCB) Switch Rating 200A-400A // Fuse Amps 600A // Fuse Class J // MCB Amps 400A // Short Circuit (200KA Fuse, 22KA MCB) Switch Rating 600A-800A // Fuse Amps 1200A // Fuse Class L // MCB Amps 800A // Short Circuit (200KA Fuse, 42KA MCB) Switch Rating 1000A-1200A // Fuse Amps 2000A // Fuse Class L // MCB Amps 1200A // Short Circuit (200KA Fuse, 85KA MCB) Switch Rating 1600A-2000A // Fuse Amps 3000A // Fuse Class L // MCB Amps 2000A // Short Circuit (200KA Fuse, 100KA MCB)",https://www.lenmark.com//collections/switches/products/2000-amp-automatic-transfer-bypass-isolation-switch-g07atb032000r5xf-7000-ser-1
25 kV 600A Pad-Mounted Switchgear PMH-19,S&C,600 amps,,,,"Model  PMH-19   1994   94T1837   CANADA   Used   600 amps   3-phase   Max Design Volts: 27 kV Nominal Volts: 25 kV  Poles: 3 BIL: 125 kV  Main Bus  Bus Amps, Continuous: 600 A Short Circuit Amperes RMS Sym.: 12,500 A  MVA 3-Phase Sym. at 25 kV: 540 MVA Fuses - Type SML-20 (With Uni-Rupter) Ampere Ratings Maximum: 200E or 200K  Load Splitting and Load Dropping: 200 A Duty-Cycle Fault-Closing Capability (One-Time / Two-Time): 20,000 A / 13,000 A  Mini-Rupter Switch(es) Ampere Ratings  Continuous: 600 A Load Splitting: 600 A  Load Dropping: 400 A Fault-Closing Duty-Cycle, Two-Time:  RMS Asym.: 22,400 A  RMS Sym.: 14,000 A  Peak: 35,000 A  Short-Time, RMS:  Momentary, Asym.: 22,400 A  One-second, Sym.: 14,000 A",https://www.lenmark.com//collections/switches/products/25-kv-pad-mounted-switchgear-pmh-19
"POWER-ZONE 4, 2500A LV Switchgear Tie-Breaker Section, 600V",SQUARE D,2500 amps,600 volts,,,Model  POWER-ZONE 4   22874621-005   Used   2500 amps   600 volts   3-phase   Section Components  2500A Bus Rating  1 x MASTERPACT NW 32 H1 Breaker WA4JFR44A9SXXXXXXA - 3200A Frame/Cap.,https://www.lenmark.com//collections/switches/products/power-zone-4-2500a-lv-switchgear-tie-breaker-section-600v
"Switchgear Unit 1200A, 4760V, 3PH",FEDERAL PIONEER,1200 amps,4160 volts,,,Condition  Used   1200 amps   4160 volts   3-phase   Interrupting Capacity: 23kA Insulation Level (BIL): 60 kV,https://www.lenmark.com//collections/switches/products/switchgear-unit-1200a-4760v-3ph-1
"Low Voltage Switchgear Unit 2000A, 347/600V, 3PH, PRL3000",CUTLER-HAMMER,2000 amps,347/600 volts,,,Model  PRL3000   Used   2000 amps   347/600 volts   3-phase   Main Bus Bar: 2000A Voltage: 347/600V  Phase: 3 Wire: 4  Symmetrical Amp: 50kA,https://www.lenmark.com//collections/switches/products/low-voltage-switchgear-unit-2000a-347-600v-3ph-prl3000-1
"Switchgear Unit, 1200A, 4160V, MVBTS-1200A-4160-1",BENSHAW,1200 amps,4160 volts,,,Model  MVBTS-1200A-4160-1   C1579-0649F1   CANADA   Used   1200 amps   4160 volts   3-phase   Short Circuit Current: 50 kA rms symmetrical Max. Voltage: 4160 V  Enclosure Type: 1A,https://www.lenmark.com//collections/switches/products/switchgear-unit-1200a-4160v-mvbts-1200a-4160-1
"Switchgear Unit 1200A, 4160V, 3PH, MVBTS-1200-4160-1",BENSHAW,1200 amps,4160 volts,,,Model  MVBTS-1200-4160-1   C1579-0649F2   CANADA   Surplus New   1200 amps   4160 volts   3-phase   Short Circuit Current: 50 kA rms symmetrical Max. Voltage: 4160 V  Enclosure Type: 1A,https://www.lenmark.com//collections/switches/products/switchgear-unit-1200a-4160v-3ph-mvbts-1200-4160-1
"Medium Voltage Switchgear Assembly Type VCW, GO: CALW07636, 15kV, 3ph, 1200A",EATON,1200 amps,,,,Year:  2015   Surplus New   1200 amps   3-phase   Rated Max Voltage: 15kV Power Frequency Withstand: 36kV  LIWV (BIL)/Tension 95kV Frequency: 60 Hz  Current Rating: 1200A,https://www.lenmark.com//collections/switches/products/medium-voltage-switchgear-assembly-type-vcw-go-calw07636-15kv-3ph-1200a
"Medium Voltage Switchgear Assembly Type VCW, GO: CALW07636, 15kV, 3ph",EATON,1200 amps,13200 volts,,,Year:  2015   Surplus New   1200 amps   13200 volts   3-phase   Rated Max Voltage: 15kV Power Frequency Withstand: 36kV  LIWV (BIL)/Tension 95kV Frequency: 60 Hz  Current Rating: 1200A,https://www.lenmark.com//collections/switches/products/medium-voltage-switchgear-assembly-type-vcw-go-calw07636-15kv-3ph
"Load Break Switch, 480A, 4160V, CFMVF-600A-4160-1",BENSHAW,480 amps,4160 volts,,,Model  CFMVF-600A-4160-1   CA12001699A2   CANADA   Used   480 amps   4160 volts   3-phase   Short Circuit Current: 42 kA rms symmetrical Max. Voltage: 4160 V  Enclosure Type: 1A,https://www.lenmark.com//collections/switches/products/load-break-switch-480a-4160v-cfmvf-600a-4160-1
5 KV Load Interrupter Switch MVS2,EATON CUTLER-HAMMER,,,,,Model  MVS2   Used   3-phase  KV: 5,https://www.lenmark.com//collections/switches/products/5-kv-load-interrupter-switch-mvs2
"Load Break Switch, 480A, 4160V, CFMVF-600A-4160-1",BENSHAW,480 amps,4160 volts,,,Model  CFMVF-600A-4160-1   CA12001699A   CANADA   Surplus New   480 amps   4160 volts   3-phase   Short Circuit Current: 42 kA rms symmetrical Max. Voltage: 4160 V  Enclosure Type: 1A,https://www.lenmark.com//collections/switches/products/load-break-switch-480a-4160v-cfmvf-600a-4160-2
"Switchgear Unit 1200A, 4760V, 3PH",FEDERAL PIONEER,1200 amps,4160 volts,,,Condition  Surplus New   1200 amps   4160 volts   3-phase   Interrupting Capacity: 23kA Insulation Level (BIL): 60 kV  Wire: 3,https://www.lenmark.com//collections/switches/products/switchgear-unit-1200a-4760v-3ph
ATyS Motorised Transfer Switch 2000-3200A 95095320,SOCOMEC,,,,,Model  95095320   2020   Surplus New,https://www.lenmark.com//collections/switches/products/atys-motorised-transfer-switch-2000-3200a-95095320
"Disconnect Switch, TeSys VLS, Rotary Handle VLSH1S5R (Box of 166)",SCHNEIDER ELECTRIC,,,,,Model  VLSH1S5R   ITALY   Surplus New   Range: TeSys Device short name: VLSH  Product or Component Type: Rotary handle Range compatibility: TeSys (TeSys VARIO LS) VLS3P  Handle colour: Red Handle front plate colour: Yellow  Rotary handle padlocking: 1 to 3 padlocks 0.16 - 0.31 in (4 - 8 mm) Marking: 0 - 1 / OFF-ON  Base dimension: 65 x 65 mm,https://www.lenmark.com//collections/switches/products/disconnect-switch-tesys-vls-rotary-handle-vlsh1s5r-box-of-166
1200 Amp Power/Vac Switchgear Unit 0197A1310,GENERAL ELECTRIC,1200 amps,,,,Model  0197A1310   Used   1200 amps   3-phase   Features:  Voltmeter  Voltmeter Switch  Control Switch  Multifunction Meter  Feeder Protection Relay,https://www.lenmark.com//collections/switches/products/1200-amp-power-vac-switchgear-unit-0197a1310
"Load Break Switch 300A, 4160V, MVD0300-4.16-154330000000-00NFM900-00",BENSHAW,300 amps,4160 volts,,,Model  MVD0300-4.16-154330000000-00NFM900-000   W30000838-12597   CANADA   Surplus New   300 amps   4160 volts   3-phase   Short Circuit Current: 42 kA rms symmetrical Max. Voltage: 4160 V  Enclosure Type: 1A,https://www.lenmark.com//collections/switches/products/load-break-switch-300a-4160v-mvd0300-4-16-154330000000-00nfm900-00
"Load Break Switch, 250A, 4160V, MVF-0400-4160-01-0000007",BENSHAW,250 amps,4160 volts,,,Model  MVF-0400-4160-01-0000007   LIS012258   CANADA   Used   250 amps   4160 volts   3-phase   Short Circuit Current: 50 kA rms symmetrical Max. Voltage: 4700 V  Enclosure Type: 1A,https://www.lenmark.com//collections/switches/products/load-break-switch-250a-4160v-mvf-0400-4160-01-0000007
Molded Case Switch No.CJL4250NA,FEDERAL PIONEER,250 amps,600 volts,,,"Model  No. CJL4250NA   960911   Used   250 amps   600 volts   3-phase   Specifications:   Max. Current Rating: 250A  Max. Volts Tension Max: 600V  Poles: 4  Short Circuit Current Withstand Rating:  Max Volts Tension Max: 600 AC/CA / kA Max: 100 / Fuse Type: R / A Max. 400 Max Volts Tension Max: 600 AC/CA / kA Max: 100 / Fuse Type: J,T / A Max. 600 Max Volts Tension Max: 250 DC/CC / kA Max: 10 / Fuse Type: (1) / A Max. 400",https://www.lenmark.com//collections/switches/products/molded-case-switch-no-cjl4250na-1
"Load Break Switch, 300A, 4160V, MVD0300-4.16-154330000000-00NFM900-000",BENSHAW,300 amps,4160 volts,,,Model  MVD0300-4.16-154330000000-00NFM900-000   W30000838-12598   CANADA   Used   300 amps   4160 volts   3-phase   Short Circuit Current: 42 kA rms symmetrical Max. Voltage: 4160 V  Enclosure Type: 1A,https://www.lenmark.com//collections/switches/products/load-break-switch-300a-4160v-mvd0300-4-16-154330000000-00nfm900-000
"Low Voltage Switchgear Unit 2000A, 347/600V, 3PH, PRL3000",CUTLER-HAMMER,2000 amps,347/600 volts,,,Model  PRL3000   Used   2000 amps   347/600 volts   3-phase   Main Bus Bar: 2000A Voltage: 347/600V  Phase: 3 Wire: 4  Symmetrical Amp: 50kA,https://www.lenmark.com//collections/switches/products/low-voltage-switchgear-unit-2000a-347-600v-3ph-prl3000
White Slide Dimmer Single Pole 120-277V NTSTV-DV-WH (Box of 57),LUTRON,,,,,Model  NTSTV-DV-WH   UNITED STATES   Surplus New   Input Voltage: 120-277V Charge: 8A,https://www.lenmark.com//collections/switches/products/white-slide-dimmer-single-pole-120-277v-ntstv-dv-wh-box-of-57
15kV 600A Air Insulated Switch Disconnector NAL15-600A,FEDERAL PIONEER,600 amps,,,,"Model  NAL15-600A   52-11200   Surplus New   600 amps   Voltage: 15 kV MOM. Amps: 40,000 A  Impulse Volts: 95 kV Fault Closing: 40 kA Asym",https://www.lenmark.com//collections/switches/products/15kv-600a-air-insulated-switch-disconnector-nal15-600a
"20 Amp GFCI ECSKGFI & Receptacle ECSK2023 w/ 3/4"" Two Gang Box ECS275",APPLETON,20 amps,120 volts,,,"Model  ECSKGFI   Good   20 amps   120 volts   GFCI  ECSKGFI  20A, 120V, 60Hz  Receptacle ECSK2023 20A, 125VAC, 1HP  Two Gang Box  3/4"" Hub Size  2 Gang  Aluminum",https://www.lenmark.com//collections/switches/products/20-amp-gfci-ecskgfi-receptacle-ecsk2023-w-3-4-two-gang-box-ecs275
"CHU366AWK Heavy Duty Safety Switch, 600 A, 600 V, Single Throw Not Fusible",SQUARE D,600 amps,600 volts,,,"Model  CHU366AWK   Very Good   600 amps   600 volts   3-phase   Series: E05  Enclosure Type: NEMA 3R, 5 or 12  Poles: 3  DC Voltage Rating: 250/600 VDC  Horsepower Rating:  200 hp @ 240 VAC 400 hp @ 480 VAC 500 hp @ 600 VAC 50 hp @ 250/600 VDC",https://www.lenmark.com//collections/switches/products/chu366awk-heavy-duty-safety-switch-600-a-600-v-single-throw-not-fusible
Solid State Motor Control CBRSD6-596A-480-1,BENSHAW,,,,,Model  CBRSD6-596A-480-1   S199900514   Used   Amp: 596  Voltage: 480  Phase: 3  HP: 450,https://www.lenmark.com//collections/switches/products/solid-state-motor-control-cbrsd6-596a-480-1
20 Amp GFCI & Receptacle ECS6GFI20234X w/ Two Gang Box,APPLETON,20 amps,120 volts,,,"Model  ECS6GFI20234X   Good   20 amps   120 volts   Female   GFCI: 20A, 120V, 60A  Receptacle: 20A, 125VAC, 1HP",https://www.lenmark.com//collections/switches/products/20-amp-gfci-receptacle-ecs6gfi20234x-w-two-gang-box
"400 Amp, Type-3R Industrial Heavy Duty Safety Switch HFC365R",SIEMENS,400 amps,600 volts,,,Model  HFC365R   Used   400 amps   600 volts   3-phase   Model no.: HFC365R  Type: 3R  Maximum AC: 600V  Maximum DC: 250V  No. Poles: 3,https://www.lenmark.com//collections/switches/products/400-amp-type-3r-industrial-heavy-duty-safety-switch-hfc365r
"Pistol Handle OHB45J6, 1SCA022380R8770 (Box of 63)",ABB,,,,,"Model  OHB45J6   FINLAND   Surplus New  NEMA Rating: Type 1, 3R, 12",https://www.lenmark.com//collections/switches/products/pistol-handle-ohb45j6-1sca022380r8770-box-of-63
15 Amp Pressure Switch 675GE8002,CUSTOM CONTROL SENSORS INC,15 amps,240/480 volts,,,"Model  675GE8002   Used   15 amps   240/480 volts   3-phase   Adjustable Set Point Range:  Increasing: 1.5 to 31 Inches H2O, 3.7 to 77.2 mbar  Decreasing: 0.7 to 28 inches H2O, 1.7 to 69.8 mbar  Deadband: Approximately 0.8 to 3.0 inches H2O, 1.9 to 7.5 mbar  System Pressure (Maximum): 10 psig, 1034 mbar  Proof Pressure: 15 psig, 1034 mbar  Wetted Materials:  Pressure Port: 1/4"" - 18 Female NPT Aluminum  Diaphragm: Polyimide  O-Ring: Buna N  Relay: SPDT or DPDT  UL, CSA:  Explosion Proof - Class 1, Div/Zone 1, Groups A B C and D",https://www.lenmark.com//collections/switches/products/15-amp-pressure-switch-675ge8002
24VDC 1.6Amp Vision Mate Controller F160-C10E-2,OMRON,,,,,Model  F160-C10E-2   0006303   JAPAN   Good   Source: 24VDC / 1.6Amps,https://www.lenmark.com//collections/switches/products/24vdc-1-6amp-vision-mate-controller-f160-c10e-2
"24 VDC, 1.6A Vision Mate Controller F160-C10E-2",OMRON,,,,,Model  F160-C10E-2   Good   Source: DC 24V 1.6A,https://www.lenmark.com//collections/switches/products/24-vdc-1-6a-vision-mate-controller-f160-c10e-2
"1"" Conveyor Control Switch Enclosure AFU0333 0",CROUSE-HINDS,,,,,"Model  AFU0333 0   UNITED STATES   Surplus New   Description  Explosion-Proof Certified Conveyor Control: Switch Type - Conveyor Control Back Box; NEMA - 3, 4, 9EFG; Operator - Not Included; Entry - (3) 1"" Hubs; Mounting - (2) Lugs, 1-1/2""OC; Material - Feraloy Iron Alloy; Manufacturer Series - AFU  Specifications  Switch Type: Conveyor Control Back Box NEMA: 3, 4, 9EFG  Operator: Not Included Entry: (3) 1"" Hubs  Mounting: (2) Lugs, 1-1/2 in.OC Material: Feraloy Iron alloy",https://www.lenmark.com//collections/switches/products/conveyor-control-switch-enclosure-afu0333-0
Control Station Double Momentary Start-Stop Push Buttons HKH1BEP2P11P11K8,KILLARK,,,,,"Model  HKH1BEP2P11P11K8   UNITED STATES   Surplus New   Total Number of Devices: 2   Number of Pushbuttons: 2  Button Label: Start, Stop   Button Color: Green, Red  Contact Type(s): Momentary   Contact Configuration: 2NO, 2NC  Mounting: Panel Mount   Hub Size: 3/4""  ? Material: Stainless Steel",https://www.lenmark.com//collections/switches/products/control-station-double-momentary-start-stop-push-buttons-hkh1bep2p11p11k8
IR5500 Open Path Infrared Receiver Gas Detector 329000-1,GENERAL MONITORS,,,,,"Model  329000-1   2014   01502917   Surplus New   Gas Type: Propane Size: 3/4""",https://www.lenmark.com//collections/switches/products/ir5500-open-path-infrared-receiver-gas-detector-329000-1
Onan Assembly Switch Panel 300-5311,CUMMINS,,,,,Model  300-5311   Surplus New,https://www.lenmark.com//collections/switches/products/onan-assembly-switch-panel-300-5311
